ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 2
NPART= 50
SIDE=      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Block completed: 166
Block completed: 167
Block completed: 168
Block completed: 169
Block completed: 170
Block completed: 171
Block completed: 172
Block completed: 173
Block completed: 174
Block completed: 175
Block completed: 176
Block completed: 177
Block completed: 178
Block completed: 179
Block completed: 180
Block completed: 181
Block completed: 182
Block completed: 183
Block completed: 184
Block completed: 185
Block completed: 186
Block completed: 187
Block completed: 188
Block completed: 189
Block completed: 190
Block completed: 191
Block completed: 192
Block completed: 193
Block completed: 194
Block completed: 195
Block completed: 196
Block completed: 197
Block completed: 198
Block completed: 199
Block completed: 200
Block completed: 201
Block completed: 202
Block completed: 203
Block completed: 204
Block completed: 205
Block completed: 206
Block completed: 207
Block completed: 208
Block completed: 209
Block completed: 210
Block completed: 211
Block completed: 212
Block completed: 213
Block completed: 214
Block completed: 215
Block completed: 216
Block completed: 217
Block completed: 218
Block completed: 219
Block completed: 220
Block completed: 221
Block completed: 222
Block completed: 223
Block completed: 224
Block completed: 225
Block completed: 226
Block completed: 227
Block completed: 228
Block completed: 229
Block completed: 230
Block completed: 231
Block completed: 232
Block completed: 233
Block completed: 234
Block completed: 235
Block completed: 236
Block completed: 237
Block completed: 238
Block completed: 239
Block completed: 240
Block completed: 241
Block completed: 242
Block completed: 243
Block completed: 244
Block completed: 245
Block completed: 246
Block completed: 247
Block completed: 248
Block completed: 249
Block completed: 250
Block completed: 251
Block completed: 252
Block completed: 253
Block completed: 254
Block completed: 255
Block completed: 256
Block completed: 257
Block completed: 258
Block completed: 259
Block completed: 260
Block completed: 261
Block completed: 262
Block completed: 263
Block completed: 264
Block completed: 265
Block completed: 266
Block completed: 267
Block completed: 268
Block completed: 269
Block completed: 270
Block completed: 271
Block completed: 272
Block completed: 273
Block completed: 274
Block completed: 275
Block completed: 276
Block completed: 277
Block completed: 278
Block completed: 279
Block completed: 280
Block completed: 281
Block completed: 282
Block completed: 283
Block completed: 284
Block completed: 285
Block completed: 286
Block completed: 287
Block completed: 288
Block completed: 289
Block completed: 290
Block completed: 291
Block completed: 292
Block completed: 293
Block completed: 294
Block completed: 295
Block completed: 296
Block completed: 297
Block completed: 298
Block completed: 299
Block completed: 300
Block completed: 301
Block completed: 302
Block completed: 303
Block completed: 304
Block completed: 305
Block completed: 306
Block completed: 307
Block completed: 308
Block completed: 309
Block completed: 310
Block completed: 311
Block completed: 312
Block completed: 313
Block completed: 314
Block completed: 315
Block completed: 316
Block completed: 317
Block completed: 318
Block completed: 319
Block completed: 320
Block completed: 321
Block completed: 322
Block completed: 323
Block completed: 324
Block completed: 325
Block completed: 326
Block completed: 327
Block completed: 328
Block completed: 329
Block completed: 330
Block completed: 331
Block completed: 332
Block completed: 333
Block completed: 334
Block completed: 335
Block completed: 336
Block completed: 337
Block completed: 338
Block completed: 339
Block completed: 340
Block completed: 341
Block completed: 342
Block completed: 343
Block completed: 344
Block completed: 345
Block completed: 346
Block completed: 347
Block completed: 348
Block completed: 349
Block completed: 350
Block completed: 351
Block completed: 352
Block completed: 353
Block completed: 354
Block completed: 355
Block completed: 356
Block completed: 357
Block completed: 358
Block completed: 359
Block completed: 360
Block completed: 361
Block completed: 362
Block completed: 363
Block completed: 364
Block completed: 365
Block completed: 366
Block completed: 367
Block completed: 368
Block completed: 369
Block completed: 370
Block completed: 371
Block completed: 372
Block completed: 373
Block completed: 374
Block completed: 375
Block completed: 376
Block completed: 377
Block completed: 378
Block completed: 379
Block completed: 380
Block completed: 381
Block completed: 382
Block completed: 383
Block completed: 384
Block completed: 385
Block completed: 386
Block completed: 387
Block completed: 388
Block completed: 389
Block completed: 390
Block completed: 391
Block completed: 392
Block completed: 393
Block completed: 394
Block completed: 395
Block completed: 396
Block completed: 397
Block completed: 398
Block completed: 399
Block completed: 400
Block completed: 401
Block completed: 402
Block completed: 403
Block completed: 404
Block completed: 405
Block completed: 406
Block completed: 407
Block completed: 408
Block completed: 409
Block completed: 410
Block completed: 411
Block completed: 412
Block completed: 413
Block completed: 414
Block completed: 415
Block completed: 416
Block completed: 417
Block completed: 418
Block completed: 419
Block completed: 420
Block completed: 421
Block completed: 422
Block completed: 423
Block completed: 424
Block completed: 425
Block completed: 426
Block completed: 427
Block completed: 428
Block completed: 429
Block completed: 430
Block completed: 431
Block completed: 432
Block completed: 433
Block completed: 434
Block completed: 435
Block completed: 436
Block completed: 437
Block completed: 438
Block completed: 439
Block completed: 440
Block completed: 441
Block completed: 442
Block completed: 443
Block completed: 444
Block completed: 445
Block completed: 446
Block completed: 447
Block completed: 448
Block completed: 449
Block completed: 450
Block completed: 451
Block completed: 452
Block completed: 453
Block completed: 454
Block completed: 455
Block completed: 456
Block completed: 457
Block completed: 458
Block completed: 459
Block completed: 460
Block completed: 461
Block completed: 462
Block completed: 463
Block completed: 464
Block completed: 465
Block completed: 466
Block completed: 467
Block completed: 468
Block completed: 469
Block completed: 470
Block completed: 471
Block completed: 472
Block completed: 473
Block completed: 474
Block completed: 475
Block completed: 476
Block completed: 477
Block completed: 478
Block completed: 479
Block completed: 480
Block completed: 481
Block completed: 482
Block completed: 483
Block completed: 484
Block completed: 485
Block completed: 486
Block completed: 487
Block completed: 488
Block completed: 489
Block completed: 490
Block completed: 491
Block completed: 492
Block completed: 493
Block completed: 494
Block completed: 495
Block completed: 496
Block completed: 497
Block completed: 498
Block completed: 499
Block completed: 500
Block completed: 501
Block completed: 502
Block completed: 503
Block completed: 504
Block completed: 505
Block completed: 506
Block completed: 507
Block completed: 508
Block completed: 509
Block completed: 510
Block completed: 511
Block completed: 512
Block completed: 513
Block completed: 514
Block completed: 515
Block completed: 516
Block completed: 517
Block completed: 518
Block completed: 519
Block completed: 520
Block completed: 521
Block completed: 522
Block completed: 523
Block completed: 524
Block completed: 525
Block completed: 526
Block completed: 527
Block completed: 528
Block completed: 529
Block completed: 530
Block completed: 531
Block completed: 532
Block completed: 533
Block completed: 534
Block completed: 535
Block completed: 536
Block completed: 537
Block completed: 538
Block completed: 539
Block completed: 540
Block completed: 541
Block completed: 542
Block completed: 543
Block completed: 544
Block completed: 545
Block completed: 546
Block completed: 547
Block completed: 548
Block completed: 549
Block completed: 550
Block completed: 551
Block completed: 552
Block completed: 553
Block completed: 554
Block completed: 555
Block completed: 556
Block completed: 557
Block completed: 558
Block completed: 559
Block completed: 560
Block completed: 561
Block completed: 562
Block completed: 563
Block completed: 564
Block completed: 565
Block completed: 566
Block completed: 567
Block completed: 568
Block completed: 569
Block completed: 570
Block completed: 571
Block completed: 572
Block completed: 573
Block completed: 574
Block completed: 575
Block completed: 576
Block completed: 577
Block completed: 578
Block completed: 579
Block completed: 580
Block completed: 581
Block completed: 582
Block completed: 583
Block completed: 584
Block completed: 585
Block completed: 586
Block completed: 587
Block completed: 588
Block completed: 589
Block completed: 590
Block completed: 591
Block completed: 592
Block completed: 593
Block completed: 594
Block completed: 595
Block completed: 596
Block completed: 597
Block completed: 598
Block completed: 599
Block completed: 600
Block completed: 601
Block completed: 602
Block completed: 603
Block completed: 604
Block completed: 605
Block completed: 606
Block completed: 607
Block completed: 608
Block completed: 609
Block completed: 610
Block completed: 611
Block completed: 612
Block completed: 613
Block completed: 614
Block completed: 615
Block completed: 616
Block completed: 617
Block completed: 618
Block completed: 619
Block completed: 620
Block completed: 621
Block completed: 622
Block completed: 623
Block completed: 624
Block completed: 625
Block completed: 626
Block completed: 627
Block completed: 628
Block completed: 629
Block completed: 630
Block completed: 631
Block completed: 632
Block completed: 633
Block completed: 634
Block completed: 635
Block completed: 636
Block completed: 637
Block completed: 638
Block completed: 639
Block completed: 640
Block completed: 641
Block completed: 642
Block completed: 643
Block completed: 644
Block completed: 645
Block completed: 646
Block completed: 647
Block completed: 648
Block completed: 649
Block completed: 650
Block completed: 651
Block completed: 652
Block completed: 653
Block completed: 654
Block completed: 655
Block completed: 656
Block completed: 657
Block completed: 658
Block completed: 659
Block completed: 660
Block completed: 661
Block completed: 662
Block completed: 663
Block completed: 664
Block completed: 665
Block completed: 666
Block completed: 667
Block completed: 668
Block completed: 669
Block completed: 670
Block completed: 671
Block completed: 672
Block completed: 673
Block completed: 674
Block completed: 675
Block completed: 676
Block completed: 677
Block completed: 678
Block completed: 679
Block completed: 680
Block completed: 681
Block completed: 682
Block completed: 683
Block completed: 684
Block completed: 685
Block completed: 686
Block completed: 687
Block completed: 688
Block completed: 689
Block completed: 690
Block completed: 691
Block completed: 692
Block completed: 693
Block completed: 694
Block completed: 695
Block completed: 696
Block completed: 697
Block completed: 698
Block completed: 699
Block completed: 700
Block completed: 701
Block completed: 702
Block completed: 703
Block completed: 704
Block completed: 705
Block completed: 706
Block completed: 707
Block completed: 708
Block completed: 709
Block completed: 710
Block completed: 711
Block completed: 712
Block completed: 713
Block completed: 714
Block completed: 715
Block completed: 716
Block completed: 717
Block completed: 718
Block completed: 719
Block completed: 720
Block completed: 721
Block completed: 722
Block completed: 723
Block completed: 724
Block completed: 725
Block completed: 726
Block completed: 727
Block completed: 728
Block completed: 729
Block completed: 730
Block completed: 731
Block completed: 732
Block completed: 733
Block completed: 734
Block completed: 735
Block completed: 736
Block completed: 737
Block completed: 738
Block completed: 739
Block completed: 740
Block completed: 741
Block completed: 742
Block completed: 743
Block completed: 744
Block completed: 745
Block completed: 746
Block completed: 747
Block completed: 748
Block completed: 749
Block completed: 750
Block completed: 751
Block completed: 752
Block completed: 753
Block completed: 754
Block completed: 755
Block completed: 756
Block completed: 757
Block completed: 758
Block completed: 759
Block completed: 760
Block completed: 761
Block completed: 762
Block completed: 763
Block completed: 764
Block completed: 765
Block completed: 766
Block completed: 767
Block completed: 768
Block completed: 769
Block completed: 770
Block completed: 771
Block completed: 772
Block completed: 773
Block completed: 774
Block completed: 775
Block completed: 776
Block completed: 777
Block completed: 778
Block completed: 779
Block completed: 780
Block completed: 781
Block completed: 782
Block completed: 783
Block completed: 784
Block completed: 785
Block completed: 786
Block completed: 787
Block completed: 788
Block completed: 789
Block completed: 790
Block completed: 791
Block completed: 792
Block completed: 793
Block completed: 794
Block completed: 795
Block completed: 796
Block completed: 797
Block completed: 798
Block completed: 799
Block completed: 800
Block completed: 801
Block completed: 802
Block completed: 803
Block completed: 804
Block completed: 805
Block completed: 806
Block completed: 807
Block completed: 808
Block completed: 809
Block completed: 810
Block completed: 811
Block completed: 812
Block completed: 813
Block completed: 814
Block completed: 815
Block completed: 816
Block completed: 817
Block completed: 818
Block completed: 819
Block completed: 820
Block completed: 821
Block completed: 822
Block completed: 823
Block completed: 824
Block completed: 825
Block completed: 826
Block completed: 827
Block completed: 828
Block completed: 829
Block completed: 830
Block completed: 831
Block completed: 832
Block completed: 833
Block completed: 834
Block completed: 835
Block completed: 836
Block completed: 837
Block completed: 838
Block completed: 839
Block completed: 840
Block completed: 841
Block completed: 842
Block completed: 843
Block completed: 844
Block completed: 845
Block completed: 846
Block completed: 847
Block completed: 848
Block completed: 849
Block completed: 850
Block completed: 851
Block completed: 852
Block completed: 853
Block completed: 854
Block completed: 855
Block completed: 856
Block completed: 857
Block completed: 858
Block completed: 859
Block completed: 860
Block completed: 861
Block completed: 862
Block completed: 863
Block completed: 864
Block completed: 865
Block completed: 866
Block completed: 867
Block completed: 868
Block completed: 869
Block completed: 870
Block completed: 871
Block completed: 872
Block completed: 873
Block completed: 874
Block completed: 875
Block completed: 876
Block completed: 877
Block completed: 878
Block completed: 879
Block completed: 880
Block completed: 881
Block completed: 882
Block completed: 883
Block completed: 884
Block completed: 885
Block completed: 886
Block completed: 887
Block completed: 888
Block completed: 889
Block completed: 890
Block completed: 891
Block completed: 892
Block completed: 893
Block completed: 894
Block completed: 895
Block completed: 896
Block completed: 897
Block completed: 898
Block completed: 899
Block completed: 900
Block completed: 901
Block completed: 902
Block completed: 903
Block completed: 904
Block completed: 905
Block completed: 906
Block completed: 907
Block completed: 908
Block completed: 909
Block completed: 910
Block completed: 911
Block completed: 912
Block completed: 913
Block completed: 914
Block completed: 915
Block completed: 916
Block completed: 917
Block completed: 918
Block completed: 919
Block completed: 920
Block completed: 921
Block completed: 922
Block completed: 923
Block completed: 924
Block completed: 925
Block completed: 926
Block completed: 927
Block completed: 928
Block completed: 929
Block completed: 930
Block completed: 931
Block completed: 932
Block completed: 933
Block completed: 934
Block completed: 935
Block completed: 936
Block completed: 937
Block completed: 938
Block completed: 939
Block completed: 940
Block completed: 941
Block completed: 942
Block completed: 943
Block completed: 944
Block completed: 945
Block completed: 946
Block completed: 947
Block completed: 948
Block completed: 949
Block completed: 950
Block completed: 951
Block completed: 952
Block completed: 953
Block completed: 954
Block completed: 955
Block completed: 956
Block completed: 957
Block completed: 958
Block completed: 959
Block completed: 960
Block completed: 961
Block completed: 962
Block completed: 963
Block completed: 964
Block completed: 965
Block completed: 966
Block completed: 967
Block completed: 968
Block completed: 969
Block completed: 970
Block completed: 971
Block completed: 972
Block completed: 973
Block completed: 974
Block completed: 975
Block completed: 976
Block completed: 977
Block completed: 978
Block completed: 979
Block completed: 980
Block completed: 981
Block completed: 982
Block completed: 983
Block completed: 984
Block completed: 985
Block completed: 986
Block completed: 987
Block completed: 988
Block completed: 989
Block completed: 990
Block completed: 991
Block completed: 992
Block completed: 993
Block completed: 994
Block completed: 995
Block completed: 996
Block completed: 997
Block completed: 998
Block completed: 999
Block completed: 1000
Block completed: 1001
Block completed: 1002
Block completed: 1003
Block completed: 1004
Block completed: 1005
Block completed: 1006
Block completed: 1007
Block completed: 1008
Block completed: 1009
Block completed: 1010
Block completed: 1011
Block completed: 1012
Block completed: 1013
Block completed: 1014
Block completed: 1015
Block completed: 1016
Block completed: 1017
Block completed: 1018
Block completed: 1019
Block completed: 1020
Block completed: 1021
Block completed: 1022
Block completed: 1023
Block completed: 1024
Block completed: 1025
Block completed: 1026
Block completed: 1027
Block completed: 1028
Block completed: 1029
Block completed: 1030
Block completed: 1031
Block completed: 1032
Block completed: 1033
Block completed: 1034
Block completed: 1035
Block completed: 1036
Block completed: 1037
Block completed: 1038
Block completed: 1039
Block completed: 1040
Block completed: 1041
Block completed: 1042
Block completed: 1043
Block completed: 1044
Block completed: 1045
Block completed: 1046
Block completed: 1047
Block completed: 1048
Block completed: 1049
Block completed: 1050
Block completed: 1051
Block completed: 1052
Block completed: 1053
Block completed: 1054
Block completed: 1055
Block completed: 1056
Block completed: 1057
Block completed: 1058
Block completed: 1059
Block completed: 1060
Block completed: 1061
Block completed: 1062
Block completed: 1063
Block completed: 1064
Block completed: 1065
Block completed: 1066
Block completed: 1067
Block completed: 1068
Block completed: 1069
Block completed: 1070
Block completed: 1071
Block completed: 1072
Block completed: 1073
Block completed: 1074
Block completed: 1075
Block completed: 1076
Block completed: 1077
Block completed: 1078
Block completed: 1079
Block completed: 1080
Block completed: 1081
Block completed: 1082
Block completed: 1083
Block completed: 1084
Block completed: 1085
Block completed: 1086
Block completed: 1087
Block completed: 1088
Block completed: 1089
Block completed: 1090
Block completed: 1091
Block completed: 1092
Block completed: 1093
Block completed: 1094
Block completed: 1095
Block completed: 1096
Block completed: 1097
Block completed: 1098
Block completed: 1099
Block completed: 1100
Block completed: 1101
Block completed: 1102
Block completed: 1103
Block completed: 1104
Block completed: 1105
Block completed: 1106
Block completed: 1107
Block completed: 1108
Block completed: 1109
Block completed: 1110
Block completed: 1111
Block completed: 1112
Block completed: 1113
Block completed: 1114
Block completed: 1115
Block completed: 1116
Block completed: 1117
Block completed: 1118
Block completed: 1119
Block completed: 1120
Block completed: 1121
Block completed: 1122
Block completed: 1123
Block completed: 1124
Block completed: 1125
Block completed: 1126
Block completed: 1127
Block completed: 1128
Block completed: 1129
Block completed: 1130
Block completed: 1131
Block completed: 1132
Block completed: 1133
Block completed: 1134
Block completed: 1135
Block completed: 1136
Block completed: 1137
Block completed: 1138
Block completed: 1139
Block completed: 1140
Block completed: 1141
Block completed: 1142
Block completed: 1143
Block completed: 1144
Block completed: 1145
Block completed: 1146
Block completed: 1147
Block completed: 1148
Block completed: 1149
Block completed: 1150
Block completed: 1151
Block completed: 1152
Block completed: 1153
Block completed: 1154
Block completed: 1155
Block completed: 1156
Block completed: 1157
Block completed: 1158
Block completed: 1159
Block completed: 1160
Block completed: 1161
Block completed: 1162
Block completed: 1163
Block completed: 1164
Block completed: 1165
Block completed: 1166
Block completed: 1167
Block completed: 1168
Block completed: 1169
Block completed: 1170
Block completed: 1171
Block completed: 1172
Block completed: 1173
Block completed: 1174
Block completed: 1175
Block completed: 1176
Block completed: 1177
Block completed: 1178
Block completed: 1179
Block completed: 1180
Block completed: 1181
Block completed: 1182
Block completed: 1183
Block completed: 1184
Block completed: 1185
Block completed: 1186
Block completed: 1187
Block completed: 1188
Block completed: 1189
Block completed: 1190
Block completed: 1191
Block completed: 1192
Block completed: 1193
Block completed: 1194
Block completed: 1195
Block completed: 1196
Block completed: 1197
Block completed: 1198
Block completed: 1199
Block completed: 1200
Block completed: 1201
Block completed: 1202
Block completed: 1203
Block completed: 1204
Block completed: 1205
Block completed: 1206
Block completed: 1207
Block completed: 1208
Block completed: 1209
Block completed: 1210
Block completed: 1211
Block completed: 1212
Block completed: 1213
Block completed: 1214
Block completed: 1215
Block completed: 1216
Block completed: 1217
Block completed: 1218
Block completed: 1219
Block completed: 1220
Block completed: 1221
Block completed: 1222
Block completed: 1223
Block completed: 1224
Block completed: 1225
Block completed: 1226
Block completed: 1227
Block completed: 1228
Block completed: 1229
Block completed: 1230
Block completed: 1231
Block completed: 1232
Block completed: 1233
Block completed: 1234
Block completed: 1235
Block completed: 1236
Block completed: 1237
Block completed: 1238
Block completed: 1239
Block completed: 1240
Block completed: 1241
Block completed: 1242
Block completed: 1243
Block completed: 1244
Block completed: 1245
Block completed: 1246
Block completed: 1247
Block completed: 1248
Block completed: 1249
Block completed: 1250
Block completed: 1251
Block completed: 1252
Block completed: 1253
Block completed: 1254
Block completed: 1255
Block completed: 1256
Block completed: 1257
Block completed: 1258
Block completed: 1259
Block completed: 1260
Block completed: 1261
Block completed: 1262
Block completed: 1263
Block completed: 1264
Block completed: 1265
Block completed: 1266
Block completed: 1267
Block completed: 1268
Block completed: 1269
Block completed: 1270
Block completed: 1271
Block completed: 1272
Block completed: 1273
Block completed: 1274
Block completed: 1275
Block completed: 1276
Block completed: 1277
Block completed: 1278
Block completed: 1279
Block completed: 1280
Block completed: 1281
Block completed: 1282
Block completed: 1283
Block completed: 1284
Block completed: 1285
Block completed: 1286
Block completed: 1287
Block completed: 1288
Block completed: 1289
Block completed: 1290
Block completed: 1291
Block completed: 1292
Block completed: 1293
Block completed: 1294
Block completed: 1295
Block completed: 1296
Block completed: 1297
Block completed: 1298
Block completed: 1299
Block completed: 1300
Block completed: 1301
Block completed: 1302
Block completed: 1303
Block completed: 1304
Block completed: 1305
Block completed: 1306
Block completed: 1307
Block completed: 1308
Block completed: 1309
Block completed: 1310
Block completed: 1311
Block completed: 1312
Block completed: 1313
Block completed: 1314
Block completed: 1315
Block completed: 1316
Block completed: 1317
Block completed: 1318
Block completed: 1319
Block completed: 1320
Block completed: 1321
Block completed: 1322
Block completed: 1323
Block completed: 1324
Block completed: 1325
Block completed: 1326
Block completed: 1327
Block completed: 1328
Block completed: 1329
Block completed: 1330
Block completed: 1331
Block completed: 1332
Block completed: 1333
Block completed: 1334
Block completed: 1335
Block completed: 1336
Block completed: 1337
Block completed: 1338
Block completed: 1339
Block completed: 1340
Block completed: 1341
Block completed: 1342
Block completed: 1343
Block completed: 1344
Block completed: 1345
Block completed: 1346
Block completed: 1347
Block completed: 1348
Block completed: 1349
Block completed: 1350
Block completed: 1351
Block completed: 1352
Block completed: 1353
Block completed: 1354
Block completed: 1355
Block completed: 1356
Block completed: 1357
Block completed: 1358
Block completed: 1359
Block completed: 1360
Block completed: 1361
Block completed: 1362
Block completed: 1363
Block completed: 1364
Block completed: 1365
Block completed: 1366
Block completed: 1367
Block completed: 1368
Block completed: 1369
Block completed: 1370
Block completed: 1371
Block completed: 1372
Block completed: 1373
Block completed: 1374
Block completed: 1375
Block completed: 1376
Block completed: 1377
Block completed: 1378
Block completed: 1379
Block completed: 1380
Block completed: 1381
Block completed: 1382
Block completed: 1383
Block completed: 1384
Block completed: 1385
Block completed: 1386
Block completed: 1387
Block completed: 1388
Block completed: 1389
Block completed: 1390
Block completed: 1391
Block completed: 1392
Block completed: 1393
Block completed: 1394
Block completed: 1395
Block completed: 1396
Block completed: 1397
Block completed: 1398
Block completed: 1399
Block completed: 1400
Block completed: 1401
Block completed: 1402
Block completed: 1403
Block completed: 1404
Block completed: 1405
Block completed: 1406
Block completed: 1407
Block completed: 1408
Block completed: 1409
Block completed: 1410
Block completed: 1411
Block completed: 1412
Block completed: 1413
Block completed: 1414
Block completed: 1415
Block completed: 1416
Block completed: 1417
Block completed: 1418
Block completed: 1419
Block completed: 1420
Block completed: 1421
Block completed: 1422
Block completed: 1423
Block completed: 1424
Block completed: 1425
Block completed: 1426
Block completed: 1427
Block completed: 1428
Block completed: 1429
Block completed: 1430
Block completed: 1431
Block completed: 1432
Block completed: 1433
Block completed: 1434
Block completed: 1435
Block completed: 1436
Block completed: 1437
Block completed: 1438
Block completed: 1439
Block completed: 1440
Block completed: 1441
Block completed: 1442
Block completed: 1443
Block completed: 1444
Block completed: 1445
Block completed: 1446
Block completed: 1447
Block completed: 1448
Block completed: 1449
Block completed: 1450
Block completed: 1451
Block completed: 1452
Block completed: 1453
Block completed: 1454
Block completed: 1455
Block completed: 1456
Block completed: 1457
Block completed: 1458
Block completed: 1459
Block completed: 1460
Block completed: 1461
Block completed: 1462
Block completed: 1463
Block completed: 1464
Block completed: 1465
Block completed: 1466
Block completed: 1467
Block completed: 1468
Block completed: 1469
Block completed: 1470
Block completed: 1471
Block completed: 1472
Block completed: 1473
Block completed: 1474
Block completed: 1475
Block completed: 1476
Block completed: 1477
Block completed: 1478
Block completed: 1479
Block completed: 1480
Block completed: 1481
Block completed: 1482
Block completed: 1483
Block completed: 1484
Block completed: 1485
Block completed: 1486
Block completed: 1487
Block completed: 1488
Block completed: 1489
Block completed: 1490
Block completed: 1491
Block completed: 1492
Block completed: 1493
Block completed: 1494
Block completed: 1495
Block completed: 1496
Block completed: 1497
Block completed: 1498
Block completed: 1499
Block completed: 1500
Block completed: 1501
Block completed: 1502
Block completed: 1503
Block completed: 1504
Block completed: 1505
Block completed: 1506
Block completed: 1507
Block completed: 1508
Block completed: 1509
Block completed: 1510
Block completed: 1511
Block completed: 1512
Block completed: 1513
Block completed: 1514
Block completed: 1515
Block completed: 1516
Block completed: 1517
Block completed: 1518
Block completed: 1519
Block completed: 1520
Block completed: 1521
Block completed: 1522
Block completed: 1523
Block completed: 1524
Block completed: 1525
Block completed: 1526
Block completed: 1527
Block completed: 1528
Block completed: 1529
Block completed: 1530
Block completed: 1531
Block completed: 1532
Block completed: 1533
Block completed: 1534
Block completed: 1535
Block completed: 1536
Block completed: 1537
Block completed: 1538
Block completed: 1539
Block completed: 1540
Block completed: 1541
Block completed: 1542
Block completed: 1543
Block completed: 1544
Block completed: 1545
Block completed: 1546
Block completed: 1547
Block completed: 1548
Block completed: 1549
Block completed: 1550
Block completed: 1551
Block completed: 1552
Block completed: 1553
Block completed: 1554
Block completed: 1555
Block completed: 1556
Block completed: 1557
Block completed: 1558
Block completed: 1559
Block completed: 1560
Block completed: 1561
Block completed: 1562
Block completed: 1563
Block completed: 1564
Block completed: 1565
Block completed: 1566
Block completed: 1567
Block completed: 1568
Block completed: 1569
Block completed: 1570
Block completed: 1571
Block completed: 1572
Block completed: 1573
Block completed: 1574
Block completed: 1575
Block completed: 1576
Block completed: 1577
Block completed: 1578
Block completed: 1579
Block completed: 1580
Block completed: 1581
Block completed: 1582
Block completed: 1583
Block completed: 1584
Block completed: 1585
Block completed: 1586
Block completed: 1587
Block completed: 1588
Block completed: 1589
Block completed: 1590
Block completed: 1591
Block completed: 1592
Block completed: 1593
Block completed: 1594
Block completed: 1595
Block completed: 1596
Block completed: 1597
Block completed: 1598
Block completed: 1599
Block completed: 1600
Block completed: 1601
Block completed: 1602
Block completed: 1603
Block completed: 1604
Block completed: 1605
Block completed: 1606
Block completed: 1607
Block completed: 1608
Block completed: 1609
Block completed: 1610
Block completed: 1611
Block completed: 1612
Block completed: 1613
Block completed: 1614
Block completed: 1615
Block completed: 1616
Block completed: 1617
Block completed: 1618
Block completed: 1619
Block completed: 1620
Block completed: 1621
Block completed: 1622
Block completed: 1623
Block completed: 1624
Block completed: 1625
Block completed: 1626
Block completed: 1627
Block completed: 1628
Block completed: 1629
Block completed: 1630
Block completed: 1631
Block completed: 1632
Block completed: 1633
Block completed: 1634
Block completed: 1635
Block completed: 1636
Block completed: 1637
Block completed: 1638
Block completed: 1639
Block completed: 1640
